Company,Previous Closing Price,Opening Price,High,Low,Close,Change,Trades,Volume,Value,Trade Date,"Previous
Closing
Price"
ABBEYBDS,6.5,6.5,--,--,--,,11,"11,957","82,474.50",13 Nov 25,
ABCTRANS,4.24,4.24,--,--,--,,37,"161,116","623,860.10",13 Nov 25,
ACADEMY,6.75,6.75,--,--,--,,22,"80,486","566,704.75",13 Nov 25,
ACCESSCORP,22.0,22.0,23.70,22.05,23.30,1.3,843,"16,063,442","371,266,067.20",13 Nov 25,
AFRINSURE,0.2,0.2,--,--,--,,0,--,--,13 Nov 25,
AFRIPRUD,13.5,13.5,--,--,--,,40,"152,596","2,115,707.40",13 Nov 25,
AFROMEDIA,0.24,0.24,--,--,--,,0,--,--,13 Nov 25,
AIICO,3.34,3.4,3.67,3.40,3.67,0.33,64,"4,796,593","17,501,064.20",13 Nov 25,
AIRTELAFRI,2270.0,2270.0,--,--,--,,5,164,"409,508.00",13 Nov 25,
ALEX [BLS],7.15,7.15,--,--,--,,3,453,"3,171.00",13 Nov 25,
ARADEL,706.0,706.0,--,--,--,,335,"274,681","194,487,883.50",13 Nov 25,
ASOSAVINGS,0.86,0.86,0.94,0.86,0.94,0.08,138,"8,454,616","7,866,972.50",13 Nov 25,
AUSTINLAZ,2.61,2.61,--,--,--,,16,"102,156","243,348.16",13 Nov 25,
AVAIF,1000000.0,1000000.0,--,--,--,,0,--,--,13 Nov 25,
BAPLC,6.25,6.25,--,--,--,,0,--,--,13 Nov 25,
BERGER,35.6,35.6,--,--,--,,23,"24,989","924,409.10",13 Nov 25,
BETAGLAS,370.0,370.0,--,--,--,,277,"247,868","83,580,200.50",13 Nov 25,
BUACEMENT,162.0,162.0,--,--,--,,306,"90,846","14,509,861.60",13 Nov 25,
BUAFOODS,692.5,692.5,--,--,--,,221,"15,233","9,750,699.10",13 Nov 25,
CADBURY,56.3,56.3,58.95,58.95,58.95,2.65,144,"516,979","29,680,141.85",13 Nov 25,
CAP,73.0,73.0,--,--,--,,15,930,"66,586.70",13 Nov 25,
CAVERTON,4.7,4.7,4.90,4.90,4.90,0.2,52,"590,911","2,995,494.65",13 Nov 25,
CHAMPION,13.8,13.8,--,--,--,,57,"143,044","1,982,135.45",13 Nov 25,
CHAMS,3.16,3.16,3.39,3.05,3.39,0.23,141,"3,924,878","12,378,628.68",13 Nov 25,
CHELLARAM,16.25,16.25,--,--,--,,19,"17,076","266,478.75",13 Nov 25,
CILEASING,5.3,5.3,--,--,--,,20,"101,191","520,260.70",13 Nov 25,
CNIF,100.0,100.0,--,--,--,,1,50,"5,005.00",13 Nov 25,
CONHALLPLC,4.42,4.42,--,--,--,,38,"292,859","1,298,329.76",13 Nov 25,
CONOIL,190.7,190.7,--,--,--,,26,"7,125","1,281,062.40",13 Nov 25,
CORNERST,5.79,5.79,--,--,--,,13,"37,083","224,455.81",13 Nov 25,
CUSTODIAN,35.0,35.0,38.50,38.50,38.50,3.5,98,"839,695","32,265,385.95",13 Nov 25,
CUTIX,3.1,3.1,3.25,3.15,3.25,0.15,67,"1,541,838","4,930,080.46",13 Nov 25,
CWG,15.45,15.45,16.85,15.50,16.85,1.4,96,"1,548,922","25,752,610.85",13 Nov 25,
DAARCOMM,0.87,0.87,--,--,--,,31,"288,161","261,186.93",13 Nov 25,
DANGCEM,594.0,594.0,--,--,--,,536,"245,105","139,276,795.30",13 Nov 25,
DANGSUGAR,57.0,57.0,57.90,57.90,57.90,0.9,421,"769,786","44,069,090.70",13 Nov 25,
DEAPCAP [DWL],1.67,1.67,1.74,1.67,1.74,0.07,30,"745,755","1,261,479.75",13 Nov 25,
DUNLOP,0.2,0.2,--,--,--,,0,--,--,13 Nov 25,
EKOCORP,5.8,5.8,--,--,--,,0,--,--,13 Nov 25,
ELLAHLAKES,12.13,12.13,13.20,12.70,12.70,0.57,361,"9,183,544","118,561,695.38",13 Nov 25,
ENAMELWA,45.0,45.0,--,--,--,,2,188,"8,272.00",13 Nov 25,
ETERNA,35.5,35.5,--,--,--,,38,"36,253","1,238,214.40",13 Nov 25,
ETI,34.65,34.65,--,--,--,,45,"35,477","1,315,066.05",13 Nov 25,
ETRANZACT,13.25,13.25,--,--,--,,13,"16,233","211,491.70",13 Nov 25,
EUNISELL,68.9,68.9,--,--,--,,46,"101,486","6,647,041.05",13 Nov 25,
FCMB,10.6,10.6,10.60,10.15,10.60,0.0,306,"2,165,480","22,480,392.95",13 Nov 25,
FIDELITYBK,19.05,19.05,19.10,19.05,19.05,0.0,194,"5,605,401","106,859,688.60",13 Nov 25,
FIDSON,40.0,40.0,--,--,--,,92,"90,311","3,579,652.80",13 Nov 25,
FIRSTHOLDCO,31.0,31.0,31.55,31.00,31.00,0.0,129,"3,518,531","109,327,758.45",13 Nov 25,
FTGINSURE,0.2,0.2,--,--,--,,0,--,--,13 Nov 25,
FTNCOCOA [RST],4.7,4.7,5.00,4.90,4.90,0.2,101,"2,123,529","10,468,902.87",13 Nov 25,
GEREGU,1141.5,1141.5,--,--,--,,13,251,"257,877.40",13 Nov 25,
GOLDBREW,7.1,7.1,--,--,--,,0,--,--,13 Nov 25,
GTCO,85.8,85.8,89.95,88.10,88.10,2.3,710,"2,933,377","261,262,665.55",13 Nov 25,
GUINEAINS,1.05,1.05,--,--,--,,25,"139,529","157,304.15",13 Nov 25,
GUINNESS,175.0,175.0,166.00,166.00,166.00,-9.0,57,"7,116,254","1,181,288,534.50",13 Nov 25,
HMCALL,3.9,3.9,--,--,--,,11,"33,660","131,951.58",13 Nov 25,
HONYFLOUR,18.85,18.85,--,--,--,,133,"463,742","9,334,386.45",13 Nov 25,
IKEJAHOTEL,18.0,18.0,--,--,--,,12,"12,109","236,718.35",13 Nov 25,
IMG,32.4,32.4,--,--,--,,3,62,"1,996.40",13 Nov 25,
INFINITY [BLS],7.0,7.0,--,--,--,,1,20,154.00,13 Nov 25,
INTBREW,10.9,11.05,11.95,11.05,11.95,1.05,59,"3,087,187","36,621,262.00",13 Nov 25,
INTENEGINS,2.72,2.72,--,--,--,,11,"67,397","179,611.14",13 Nov 25,
JAIZBANK,4.4,4.4,4.64,4.40,4.50,0.1,140,"3,634,707","16,391,456.81",13 Nov 25,
JAPAULGOLD,2.17,2.17,2.25,2.17,2.23,0.06,58,"8,080,469","17,682,781.40",13 Nov 25,
JBERGER,138.0,138.0,--,--,--,,82,"34,922","5,221,839.40",13 Nov 25,
JOHNHOLT,5.4,5.4,--,--,--,,8,"6,700","37,409.50",13 Nov 25,
JULI,8.06,8.06,--,--,--,,3,863,"6,469.50",13 Nov 25,
LASACO,2.28,2.28,2.50,2.49,2.50,0.22,29,"12,263,774","30,638,048.40",13 Nov 25,
LEARNAFRCA,5.85,5.85,--,--,--,,7,"31,140","195,462.85",13 Nov 25,
LEGENDINT,5.22,5.22,5.74,5.22,5.74,0.52,74,"3,184,372","18,060,723.79",13 Nov 25,
LINKASSURE,1.6,1.6,1.76,1.76,1.76,0.16,7,"658,500","1,158,960.00",13 Nov 25,
LIVESTOCK,6.5,6.5,--,--,--,,40,"177,984","1,209,351.75",13 Nov 25,
LIVINGTRUST,4.14,4.14,--,--,--,,9,"23,013","85,838.49",13 Nov 25,
MANSARD,13.31,13.31,13.97,13.97,13.97,0.66,48,"517,106","7,179,573.51",13 Nov 25,
MAYBAKER,17.55,17.55,--,--,--,,49,"279,842","4,925,836.00",13 Nov 25,
MBENEFIT,3.34,3.6,3.61,3.54,3.60,0.26,87,"2,796,636","10,048,213.77",13 Nov 25,
MCNICHOLS,2.8,2.8,3.02,2.98,3.02,0.22,41,"3,979,731","11,942,184.82",13 Nov 25,
MECURE,27.7,27.7,--,--,--,,23,"20,242","519,926.25",13 Nov 25,
MEYER,16.15,16.15,--,--,--,,9,"81,151","1,181,065.20",13 Nov 25,
MOFIREIF,100.0,100.0,--,--,--,,0,--,--,13 Nov 25,
MORISON,3.22,3.22,--,--,--,,0,--,--,13 Nov 25,
MTNN,472.0,472.0,--,--,--,,1030,"1,320,090","646,102,936.00",13 Nov 25,
MULTITREX,0.36,0.36,--,--,--,,0,--,--,13 Nov 25,
MULTIVERSE,9.6,9.6,--,--,--,,9,"39,880","418,796.00",13 Nov 25,
NAHCO,96.9,96.9,--,--,--,,98,"625,064","64,930,422.65",13 Nov 25,
NASCON,103.6,103.6,--,--,--,,47,"52,563","5,467,131.35",13 Nov 25,
NB,66.0,66.0,69.80,69.80,69.80,3.8,162,"457,827","31,836,267.25",13 Nov 25,
NCR,21.25,21.25,--,--,--,,2,403,"9,410.05",13 Nov 25,
NEIMETH,5.4,5.4,5.20,5.20,5.20,-0.2,58,"825,585","4,359,705.55",13 Nov 25,
NEM,28.8,28.8,29.80,29.80,29.80,1.0,40,"420,541","12,415,183.35",13 Nov 25,
NESTLE,1730.0,1730.0,--,--,--,,63,"12,143","20,690,429.60",13 Nov 25,
NGXGROUP,55.55,55.55,--,--,--,,57,"314,589","17,012,920.45",13 Nov 25,
NIDF,115.0,115.0,--,--,--,,55,"68,244","7,703,449.40",13 Nov 25,
NNFM,84.3,84.3,--,--,--,,9,"1,781","136,800.50",13 Nov 25,
NPFMCRFBK,2.79,2.79,2.90,2.90,2.90,0.11,23,"1,067,603","3,120,136.38",13 Nov 25,
NSLTECH,0.76,0.76,0.76,0.76,0.76,0.0,26,"395,336","303,231.43",13 Nov 25,
OANDO,39.6,39.6,43.50,42.75,43.45,3.85,384,"2,311,530","99,488,873.75",13 Nov 25,
OKOMUOIL,1110.0,1110.0,--,--,--,,231,"61,212","61,969,277.30",13 Nov 25,
OMATEK,1.28,1.28,--,--,--,,30,"113,545","146,258.28",13 Nov 25,
PHARMDEKO,1.83,1.83,--,--,--,,0,--,--,13 Nov 25,
PREMPAINTS,10.0,10.0,--,--,--,,0,--,--,13 Nov 25,
PRESCO,1450.0,1450.0,--,--,--,,161,"28,580","40,850,588.10",13 Nov 25,
PRESTIGE [BLS],1.22,1.22,--,--,--,,7,"61,342","82,198.28",13 Nov 25,
PZ,38.5,38.5,--,--,--,,89,"321,797","12,820,872.00",13 Nov 25,
REDSTAREX,9.2,9.2,--,--,--,,40,"98,455","913,686.50",13 Nov 25,
REGALINS,1.14,1.14,1.25,1.24,1.25,0.11,23,"549,950","681,802.30",13 Nov 25,
RONCHESS,81.0,81.0,--,--,--,,0,--,--,13 Nov 25,
ROYALEX,1.87,2.05,2.05,2.04,2.04,0.17,54,"1,667,023","3,382,961.31",13 Nov 25,
RTBRISCOE,3.13,3.13,--,--,--,,12,"76,061","250,812.35",13 Nov 25,
SCOA,7.1,7.1,--,--,--,,17,"49,090","350,877.60",13 Nov 25,
SEPLAT,5917.2,5917.2,--,--,--,,134,"23,348","126,998,337.70",13 Nov 25,
SFSREIT,418.75,418.75,--,--,--,,35,"2,116","832,922.80",13 Nov 25,
SKYAVN,80.6,80.6,--,--,--,,24,"18,257","1,466,058.20",13 Nov 25,
SOVRENINS,2.86,2.86,3.14,3.14,3.14,0.28,11,"243,018","760,519.56",13 Nov 25,
STACO,0.48,0.48,--,--,--,,0,--,--,13 Nov 25,
STANBIC,105.0,105.0,110.00,108.00,110.00,5.0,133,"22,800,427","2,488,090,935.60",13 Nov 25,
STERLINGNG,7.75,7.75,--,--,--,,196,"645,967","4,928,046.20",13 Nov 25,
SUNUASSUR,4.51,4.51,--,--,--,,18,"29,447","139,683.57",13 Nov 25,
TANTALIZER,2.15,2.15,2.20,2.20,2.20,0.05,25,"1,311,921","2,886,488.58",13 Nov 25,
THOMASWY,2.75,2.75,--,--,--,,0,--,--,13 Nov 25,
TIP,10.05,10.05,--,--,--,,80,"347,902","3,669,843.41",13 Nov 25,
TOTAL,640.0,640.0,--,--,--,,10,688,"396,288.00",13 Nov 25,
TRANSCOHOT,174.9,174.9,--,--,--,,18,"2,276","358,470.00",13 Nov 25,
TRANSCORP,43.55,43.55,47.85,45.30,45.30,1.75,118,"894,171","41,793,464.15",13 Nov 25,
TRANSEXPR,2.15,2.15,--,--,--,,0,--,--,13 Nov 25,
TRANSPOWER,307.8,307.8,--,--,--,,90,"745,016","206,474,581.70",13 Nov 25,
TRIPPLEG,4.91,4.91,--,--,--,,7,"6,921","30,590.82",13 Nov 25,
UACN,60.0,60.0,--,--,--,,65,"128,525","7,651,261.00",13 Nov 25,
UBA,38.35,42.15,42.15,42.15,42.15,3.8,341,"31,650,065","1,333,994,351.50",13 Nov 25,
UCAP,17.6,17.6,18.70,18.00,18.00,0.4,93,"1,358,117","24,841,995.55",13 Nov 25,
UHOMREIT,51.85,51.85,--,--,--,,15,"19,717","937,597.25",13 Nov 25,
UNILEVER,73.7,73.7,--,--,--,,49,"38,282","2,840,731.00",13 Nov 25,
UNIONDICON,7.75,7.0,7.00,7.00,7.00,-0.75,16,"265,110","1,855,770.00",13 Nov 25,
UNITYBNK,1.51,1.51,--,--,--,,0,--,--,13 Nov 25,
UNIVINSURE,1.11,1.11,1.14,1.11,1.13,0.02,78,"10,972,865","12,348,534.76",13 Nov 25,
UPDC [BLS],5.88,5.88,6.01,6.00,6.00,0.12,92,"2,680,487","16,075,106.38",13 Nov 25,
UPDCREIT,6.8,6.8,6.80,6.80,6.80,0.0,74,"1,336,967","9,091,304.90",13 Nov 25,
UPL,5.1,5.1,--,--,--,,10,"156,426","874,585.60",13 Nov 25,
VANLEER,5.45,5.45,--,--,--,,0,--,--,13 Nov 25,
VERITASKAP,1.68,1.84,1.84,1.84,1.84,0.16,18,"4,510,777","8,299,724.68",13 Nov 25,
VFDGROUP,10.25,10.25,10.25,10.20,10.20,-0.05,162,"6,391,459","65,597,127.80",13 Nov 25,
VITAFOAM,84.6,84.6,85.00,85.00,85.00,0.4,104,"297,260","25,368,316.30",13 Nov 25,
WAPCO,134.95,134.95,134.50,134.00,134.00,-0.95,174,"8,616,925","1,155,585,734.65",13 Nov 25,
WAPIC,2.86,2.86,3.00,2.70,3.00,0.14,77,"6,019,473","17,639,486.53",13 Nov 25,
WEMABANK,19.8,19.8,19.90,19.50,19.90,0.1,142,"874,741","17,145,565.35",13 Nov 25,
ZENITHBANK,59.4,65.0,65.00,62.15,64.30,4.9,968,"18,932,670","1,218,310,471.20",13 Nov 25,
ABBEYBDS,,6.5,--,--,--,,9,"6,149","42,793.30",01 Sep 25,6.5
ABCTRANS,,4.51,--,--,--,,21,"16,781","73,478.31",01 Sep 25,4.51
ACADEMY,,9.55,--,--,--,,19,"77,745","786,003.45",01 Sep 25,9.55
ACCESSCORP,,26.5,--,--,--,,96,"69,675","1,902,098.20",01 Sep 25,26.5
AFRINSURE [MRF],,0.2,--,--,--,,0,--,--,01 Sep 25,0.2
AFRIPRUD,,16.05,--,--,--,,15,"130,510","2,089,956.90",01 Sep 25,16.05
AFROMEDIA [MRF],,0.24,--,--,--,,0,--,--,01 Sep 25,0.24
AIICO,,4.04,4.04,4.04,4.04,0.0,60,"2,145,489","8,667,310.97",01 Sep 25,4.04
AIRTELAFRI,,2310.5,--,--,--,,0,--,--,01 Sep 25,2310.5
ALEX [BLS],,7.15,--,--,--,,0,--,--,01 Sep 25,7.15
ARADEL,,510.0,--,--,--,,21,"2,776","1,422,075.00",01 Sep 25,510.0
ASOSAVINGS [DWL],,0.5,--,--,--,,0,--,--,01 Sep 25,0.5
AUSTINLAZ [RST],,2.9,--,--,--,,9,"12,491","34,974.59",01 Sep 25,2.9
AVAIF,,1000000.0,--,--,--,,0,--,--,01 Sep 25,1000000.0
BAPLC,,6.25,--,--,--,,0,--,--,01 Sep 25,6.25
BERGER,,36.9,--,--,--,,29,"5,167","190,884.20",01 Sep 25,36.9
BETAGLAS,,486.0,--,--,--,,38,"1,935","890,031.50",01 Sep 25,486.0
BUACEMENT,,151.8,--,--,--,,58,"4,077","577,959.80",01 Sep 25,151.8
BUAFOODS,,590.0,--,--,--,,56,"2,467","1,349,600.00",01 Sep 25,590.0
CADBURY,,60.0,--,--,--,,47,"5,196","314,009.00",01 Sep 25,60.0
CAP,,70.2,--,--,--,,1,280,"19,264.00",01 Sep 25,70.2
CAVERTON,,6.9,--,--,--,,20,"37,636","258,560.74",01 Sep 25,6.9
CHAMPION [BLS],,17.3,--,--,--,,26,"43,030","708,492.30",01 Sep 25,17.3
CHAMS,,2.93,--,--,--,,44,"111,620","331,760.65",01 Sep 25,2.93
CHELLARAM,,10.5,--,--,--,,4,"1,800","19,595.00",01 Sep 25,10.5
CILEASING,,6.9,--,--,--,,6,"9,044","62,846.75",01 Sep 25,6.9
CNIF,,100.0,--,--,--,,0,--,--,01 Sep 25,100.0
CONHALLPLC,,4.3,4.40,4.40,4.40,0.1,22,"672,887","2,955,506.80",01 Sep 25,4.3
CONOIL,,211.1,--,--,--,,9,797,"174,974.20",01 Sep 25,211.1
CORNERST,,6.39,--,--,--,,9,"32,392","220,386.80",01 Sep 25,6.39
CUSTODIAN,,40.75,--,--,--,,50,"214,640","9,528,389.10",01 Sep 25,40.75
CUTIX,,3.5,3.40,3.35,3.39,-0.11,60,"1,052,378","3,534,613.79",01 Sep 25,3.5
CWG,,15.7,--,--,--,,20,"69,483","1,138,409.20",01 Sep 25,15.7
DAARCOMM,,1.09,--,--,--,,7,"39,010","44,421.00",01 Sep 25,1.09
DANGCEM,,520.2,--,--,--,,60,"1,601","831,669.00",01 Sep 25,520.2
DANGSUGAR,,58.0,--,--,--,,39,"6,310","373,875.30",01 Sep 25,58.0
DEAPCAP [DWL],,1.81,--,--,--,,12,"33,780","62,364.90",01 Sep 25,1.81
DUNLOP [DIP],,0.2,--,--,--,,0,--,--,01 Sep 25,0.2
EKOCORP [DIP],,5.8,--,--,--,,0,--,--,01 Sep 25,5.8
ELLAHLAKES,,14.1,--,--,--,,39,"293,068","4,127,232.87",01 Sep 25,14.1
ENAMELWA,,39.0,--,--,--,,0,--,--,01 Sep 25,39.0
ETERNA,,38.0,--,--,--,,9,"31,543","1,080,249.00",01 Sep 25,38.0
ETI,,36.55,36.55,36.55,36.55,0.0,5,"506,530","18,517,295.00",01 Sep 25,36.55
ETRANZACT,,10.85,--,--,--,,10,"1,336","14,565.20",01 Sep 25,10.85
EUNISELL,,25.45,--,--,--,,2,"1,000","24,450.00",01 Sep 25,25.45
FCMB,,10.85,--,--,--,,66,"60,313","650,570.40",01 Sep 25,10.85
FIDELITYBK,,21.3,--,--,--,,101,"401,111","8,337,328.35",01 Sep 25,21.3
FIDSON,,43.0,--,--,--,,37,"14,300","565,251.80",01 Sep 25,43.0
FIRSTHOLDCO,,32.5,--,--,--,,35,"93,134","3,005,868.60",01 Sep 25,32.5
FTGINSURE [DWL],,0.2,--,--,--,,0,--,--,01 Sep 25,0.2
FTNCOCOA [RST],,6.3,--,--,--,,14,"13,772","88,399.60",01 Sep 25,6.3
GEREGU,,1141.5,--,--,--,,4,"3,524","3,620,557.60",01 Sep 25,1141.5
GOLDBREW [BMF],,7.1,--,--,--,,0,--,--,01 Sep 25,7.1
GTCO,,92.0,--,--,--,,73,"74,484","6,860,211.50",01 Sep 25,92.0
GUINEAINS,,1.42,--,--,--,,21,"177,906","258,686.04",01 Sep 25,1.42
GUINNESS,,130.0,--,--,--,,13,461,"62,931.00",01 Sep 25,130.0
HMCALL,,4.28,--,--,--,,0,--,--,01 Sep 25,4.28
HONYFLOUR [BLS],,22.55,--,--,--,,54,"46,062","1,044,433.90",01 Sep 25,22.55
IKEJAHOTEL,,22.95,--,--,--,,7,"4,540","112,249.30",01 Sep 25,22.95
IMG,,37.0,--,--,--,,1,50,"1,850.00",01 Sep 25,37.0
INFINITY [BLS],,7.0,--,--,--,,0,--,--,01 Sep 25,7.0
INTBREW,,12.65,--,--,--,,13,"25,182","317,552.30",01 Sep 25,12.65
INTENEGINS [MRS],,3.25,--,--,--,,2,"5,000","16,550.00",01 Sep 25,3.25
JAIZBANK,,4.65,--,--,--,,57,"135,594","646,160.35",01 Sep 25,4.65
JAPAULGOLD,,2.8,--,--,--,,3,"5,100","14,322.50",01 Sep 25,2.8
JBERGER,,146.1,--,--,--,,9,"2,706","368,655.60",01 Sep 25,146.1
JOHNHOLT,,6.3,--,--,--,,6,"7,450","51,403.80",01 Sep 25,6.3
JULI,,9.9,--,--,--,,0,--,--,01 Sep 25,9.9
LASACO,,3.0,--,--,--,,16,"79,081","238,844.99",01 Sep 25,3.0
LEARNAFRCA,,7.8,--,--,--,,22,"6,881","55,048.00",01 Sep 25,7.8
LEGENDINT [BLS],,5.35,--,--,--,,5,47,252.20,01 Sep 25,5.35
LINKASSURE,,2.25,--,--,--,,6,"69,698","156,820.50",01 Sep 25,2.25
LIVESTOCK,,8.0,--,--,--,,21,"27,637","221,283.85",01 Sep 25,8.0
LIVINGTRUST,,4.2,--,--,--,,0,--,--,01 Sep 25,4.2
MANSARD,,15.6,--,--,--,,15,"8,332","133,054.60",01 Sep 25,15.6
MAYBAKER,,18.05,--,--,--,,5,596,"10,420.10",01 Sep 25,18.05
MBENEFIT,,3.9,--,--,--,,11,"69,587","277,205.53",01 Sep 25,3.9
MCNICHOLS,,3.8,--,--,--,,2,120,456.00,01 Sep 25,3.8
MECURE,,19.5,--,--,--,,2,456,"9,652.00",01 Sep 25,19.5
MEYER,,16.75,--,--,--,,0,--,--,01 Sep 25,16.75
MORISON,,3.22,--,--,--,,0,--,--,01 Sep 25,3.22
MTNN,,435.0,--,--,--,,141,"12,143","4,932,598.90",01 Sep 25,435.0
MULTITREX [DWL],,0.36,--,--,--,,0,--,--,01 Sep 25,0.36
MULTIVERSE,,10.9,--,--,--,,3,"10,001","104,510.45",01 Sep 25,10.9
NAHCO,,103.5,--,--,--,,14,"60,338","6,250,195.50",01 Sep 25,103.5
NASCON,,89.0,--,--,--,,11,"12,949","1,145,544.20",01 Sep 25,89.0
NB,,70.2,--,--,--,,14,"1,715","120,239.00",01 Sep 25,70.2
NCR,,11.55,--,--,--,,0,--,--,01 Sep 25,11.55
NEIMETH,,6.6,--,--,--,,5,"7,879","52,155.30",01 Sep 25,6.6
NEM,,31.2,--,--,--,,9,"3,973","122,908.60",01 Sep 25,31.2
NESTLE,,1870.0,--,--,--,,12,"1,582","2,839,060.10",01 Sep 25,1870.0
NGXGROUP,,57.8,--,--,--,,14,"1,198","67,875.15",01 Sep 25,57.8
NIDF,,113.0,--,--,--,,7,"30,426","3,438,138.00",01 Sep 25,113.0
NNFM,,86.7,--,--,--,,6,318,"25,603.70",01 Sep 25,86.7
NPFMCRFBK,,3.1,--,--,--,,7,"11,716","35,727.86",01 Sep 25,3.1
NSLTECH,,0.86,0.86,0.86,0.86,0.01,17,"553,556","482,878.38",01 Sep 25,0.85
OANDO,,51.2,--,--,--,,27,"29,082","1,527,713.50",01 Sep 25,51.2
OKOMUOIL,,1020.0,--,--,--,,31,"3,462","3,325,693.60",01 Sep 25,1020.0
OMATEK,,1.4,--,--,--,,12,"25,502","36,383.16",01 Sep 25,1.4
PHARMDEKO [MRF],,1.83,--,--,--,,0,--,--,01 Sep 25,1.83
PREMPAINTS [MRF],,10.0,--,--,--,,0,--,--,01 Sep 25,10.0
PRESCO,,1480.0,--,--,--,,35,"4,636","6,459,364.00",01 Sep 25,1480.0
PRESTIGE [BLS],,1.74,--,--,--,,8,"28,131","49,791.87",01 Sep 25,1.74
PZ,,36.9,--,--,--,,11,"12,660","443,811.00",01 Sep 25,36.9
REDSTAREX,,12.0,--,--,--,,0,--,--,01 Sep 25,12.0
REGALINS [MRF],,1.31,--,--,--,,8,"109,119","142,390.56",01 Sep 25,1.31
RONCHESS,,81.0,--,--,--,,0,--,--,01 Sep 25,81.0
ROYALEX,,2.0,--,--,--,,13,"19,124","38,978.21",01 Sep 25,2.0
RTBRISCOE,,3.54,--,--,--,,2,"5,939","21,080.56",01 Sep 25,3.54
SCOA,,6.0,--,--,--,,2,310,"1,844.50",01 Sep 25,6.0
SEPLAT,,5379.3,--,--,--,,13,81,"435,723.00",01 Sep 25,5379.3
SFSREIT,,301.55,--,--,--,,5,"5,270","1,739,932.00",01 Sep 25,301.55
SKYAVN,,90.05,--,--,--,,3,735,"64,170.50",01 Sep 25,90.05
SMURFIT [MRF],,0.72,--,--,--,,0,--,--,01 Sep 25,0.72
SOVRENINS,,2.6,--,--,--,,13,"70,405","184,904.00",01 Sep 25,2.6
STACO [DWL],,0.48,--,--,--,,0,--,--,01 Sep 25,0.48
STANBIC,,100.0,--,--,--,,14,965,"97,259.20",01 Sep 25,100.0
STERLINGNG,,7.8,--,--,--,,24,"61,706","480,139.80",01 Sep 25,7.8
SUNUASSUR,,5.54,--,--,--,,5,"5,420","31,357.40",01 Sep 25,5.54
TANTALIZER,,2.48,--,--,--,,11,"47,740","116,963.00",01 Sep 25,2.48
THOMASWY [MRS],,3.0,--,--,--,,0,--,--,01 Sep 25,3.0
TIP,,12.01,--,--,--,,3,928,"11,321.28",01 Sep 25,12.01
TOTAL,,640.0,--,--,--,,8,614,"369,548.00",01 Sep 25,640.0
TRANSCOHOT,,164.6,--,--,--,,6,255,"42,695.00",01 Sep 25,164.6
TRANSCORP,,47.0,--,--,--,,30,"23,410","1,100,737.00",01 Sep 25,47.0
TRANSEXPR,,2.15,--,--,--,,0,--,--,01 Sep 25,2.15
TRANSPOWER,,286.5,--,--,--,,8,"2,198","566,910.20",01 Sep 25,286.5
TRIPPLEG,,5.6,--,--,--,,1,"1,000","5,040.00",01 Sep 25,5.6
UACN,,73.0,--,--,--,,28,"60,047","4,003,465.50",01 Sep 25,73.0
UBA,,48.65,--,--,--,,124,"167,353","8,119,469.20",01 Sep 25,48.65
UCAP,,19.3,--,--,--,,24,"218,743","4,217,057.50",01 Sep 25,19.3
UHOMREIT,,57.6,--,--,--,,0,--,--,01 Sep 25,57.6
UNILEVER,,73.0,--,--,--,,9,"1,068","77,857.20",01 Sep 25,73.0
UNIONDICON [DWL],,12.1,--,--,--,,8,190,"2,311.00",01 Sep 25,12.1
UNITYBNK [MRF],,1.51,--,--,--,,0,--,--,01 Sep 25,1.51
UNIVINSURE [MRF],,1.2,--,--,--,,10,"115,500","143,235.00",01 Sep 25,1.2
UPDC [BLS],,6.5,6.10,6.10,6.10,-0.4,20,"214,849","1,342,685.95",01 Sep 25,6.5
UPDCREIT,,7.85,--,--,--,,12,"36,717","293,143.80",01 Sep 25,7.85
UPL,,5.54,--,--,--,,1,987,"5,625.90",01 Sep 25,5.54
VANLEER [DIP],,5.45,--,--,--,,0,--,--,01 Sep 25,5.45
VERITASKAP,,2.1,--,--,--,,6,"6,379","13,835.90",01 Sep 25,2.1
VFDGROUP,,11.0,--,--,--,,16,"143,663","1,588,890.60",01 Sep 25,11.0
VITAFOAM,,81.9,--,--,--,,12,"2,759","215,231.60",01 Sep 25,81.9
WAPCO,,130.0,129.50,129.50,129.50,-0.5,47,"529,721","67,933,341.90",01 Sep 25,130.0
WAPIC,,3.62,--,--,--,,11,"33,145","120,760.25",01 Sep 25,3.62
WEMABANK,,23.0,--,--,--,,20,"20,439","475,040.70",01 Sep 25,23.0
ZENITHBANK,,66.0,--,--,--,,75,"229,896","15,472,035.10",01 Sep 25,66.0
